LOADCOMMANDID,OBFUSCATEDINTERNAL,OFFSETSTATSUPDATETIME,PUBLICID,CREATETIME,USERSETTINGSID,SPATIALPOINTDENORM,SESSIONTIMEOUTSECS,ORGANIZATIONID,VACATIONSTATUS,DEPARTMENT,UPDATETIME,EXTERNALUSER,LANGUAGE,EXPERIENCELEVEL,LOCALE,ID,LOSSTYPE,AUTHORITYPROFILEID,CREATEUSERID,BEANVERSION,NEWLYASSIGNEDACTIVITIES,RETIRED,DEFAULTPHONECOUNTRY,VALIDATIONLEVEL,POLICYTYPE,UPDATEUSERID,QUICKCLAIM,CREDENTIALID,SYSTEMUSERTYPE,DEFAULTCOUNTRY,TIMEZONE,CONTACTID,JOBTITLE
,1,,cc:303,2018-01-23 13:00:26.212,303,,,,1,,2018-01-23 13:00:26.212,0,10001.0,,8.0,303,,,3.0,0,,0,235.0,,,3.0,,303,,10001.0,,303,
,1,,cc:304,2018-01-23 13:03:26.939,304,,,,1,,2018-01-23 13:03:26.939,0,10001.0,,8.0,304,,,3.0,0,,0,235.0,,,3.0,,304,,10001.0,,304,
,1,,cc:305,2018-01-23 13:04:07.102,305,,,,1,,2018-01-23 13:04:07.102,0,10001.0,,8.0,305,,,3.0,0,,0,235.0,,,3.0,,305,,10001.0,,305,
,1,,cc:306,2018-01-23 13:04:54.444,306,,,,1,,2018-01-23 13:04:54.444,0,10001.0,,8.0,306,,,3.0,0,,0,235.0,,,3.0,,306,,10001.0,,306,
,1,,cc:403,2018-04-27 09:27:15.235,403,,,,1,,2018-04-27 09:27:15.235,0,10001.0,,8.0,403,,6.0,3.0,0,,0,235.0,,,3.0,,403,,10001.0,,6144,
,1,,cc:503,2018-06-20 08:46:25.896,503,,,,1,,2018-06-20 08:46:25.896,0,10001.0,,8.0,503,,101.0,3.0,0,,0,235.0,,,3.0,,503,,10001.0,,9436,
,1,,cc:603,2018-08-09 17:32:00.913,603,,,,1,,2018-08-09 17:32:00.913,0,10001.0,,8.0,603,,401.0,3.0,0,,0,235.0,,,3.0,,603,,10001.0,,13654,
,1,,cc:604,2018-08-09 20:46:02.399,604,,,,1,,2018-08-09 20:46:02.399,0,10001.0,,8.0,604,,18.0,603.0,0,,0,235.0,,,603.0,,604,,10001.0,,13663,
,1,,cc:605,2018-08-09 20:47:52.792,605,,,,1,,2018-08-09 20:47:52.792,0,10001.0,,8.0,605,,18.0,603.0,0,,0,235.0,,,603.0,,605,,10001.0,,13664,
,1,,cc:606,2018-08-09 20:49:28.402,606,,,,1,,2018-08-09 20:49:28.402,0,10001.0,,8.0,606,,18.0,603.0,0,,0,235.0,,,603.0,,606,,10001.0,,13665,
,1,,cc:607,2018-08-09 20:51:16.574,607,,,,1,,2018-08-09 20:51:16.574,0,10001.0,,8.0,607,,18.0,603.0,0,,0,235.0,,,603.0,,607,,10001.0,,13666,
,1,,cc:608,2018-08-09 20:52:56.077,608,,,,1,,2018-08-09 20:52:56.077,0,10001.0,,8.0,608,,18.0,603.0,0,,0,235.0,,,603.0,,608,,10001.0,,13667,
,1,,cc:609,2018-08-09 20:54:22.884,609,,,,1,,2018-08-09 20:54:22.884,0,10001.0,,8.0,609,,18.0,603.0,0,,0,235.0,,,603.0,,609,,10001.0,,13668,
,1,,cc:703,2018-08-30 16:15:57.192,703,,,,1,,2018-08-30 16:15:57.192,0,10001.0,,8.0,703,,,3.0,0,,0,235.0,,,3.0,,703,,10001.0,,16017,
,1,,cc:807,2018-09-27 07:13:07.224,807,,,,1,,2018-09-27 07:15:05.341,0,10001.0,,8.0,807,,,3.0,1,,807,235.0,,,3.0,,807,,10001.0,,19936,
