LOADCOMMANDID,EXPOSUREID,CREATEUSERID,PUBLICID,COSTTYPE,BEANVERSION,ARCHIVEPARTITION,RETIRED,CREATETIME,RESERVINGCURRENCY,COSTCATEGORY,UPDATEUSERID,UPDATETIME,CLAIMID,ID
,3801.0,3,cc:2312,1,8,,0,2018-04-16 16:50:06.433,10001,10001,2,2018-04-16 18:30:03.849,4102,2312
,3802.0,3,cc:2313,1,10,,0,2018-04-16 17:00:19.660,10001,10001,2,2018-04-17 15:30:05.106,4102,2313
,3803.0,3,cc:2314,1,2,,0,2018-04-16 17:00:29.767,10001,10001,3,2018-04-16 18:10:23.268,4102,2314
,3804.0,3,cc:2315,1,5,,0,2018-04-16 17:07:28.639,10001,10001,3,2018-04-16 18:49:23.448,3914,2315
,3804.0,3,cc:2316,10001,0,,0,2018-04-16 17:09:58.923,10001,10001,3,2018-04-16 17:09:58.923,3914,2316
,3809.0,3,cc:2317,1,0,,0,2018-04-16 19:53:43.969,10001,10001,3,2018-04-16 19:53:43.969,4105,2317
,3811.0,3,cc:2318,1,2,,0,2018-04-16 20:19:11.381,10001,10001,2,2018-04-17 06:35:02.509,4107,2318
,3802.0,3,cc:2319,10002,0,,0,2018-04-17 15:00:35.883,10001,10001,3,2018-04-17 15:00:35.883,4102,2319
,3905.0,3,cc:2401,1,6,,0,2018-04-17 19:14:55.003,10001,10001,2,2018-04-18 16:00:00.324,4203,2401
,3906.0,3,cc:2402,10002,2,,0,2018-04-17 19:14:55.003,10001,10001,2,2018-04-17 19:30:03.551,4203,2402
,3906.0,3,cc:2403,1,4,,0,2018-04-17 19:16:42.092,10001,10001,2,2018-04-17 19:30:03.924,4203,2403
,3908.0,3,cc:2404,1,1,,0,2018-04-17 22:07:41.288,10001,10001,3,2018-04-23 15:55:58.208,4121,2404
,3909.0,3,cc:2405,1,10,,0,2018-04-17 22:19:10.076,10001,10001,2,2018-04-20 16:00:00.279,4206,2405
,4104.0,3,cc:2501,1,1,,0,2018-04-18 21:59:43.931,10001,10001,3,2018-04-18 22:00:29.503,4402,2501
,4103.0,3,cc:2502,1,6,,0,2018-04-18 22:00:44.409,10001,10001,2,2018-04-24 20:00:00.527,4402,2502
,4103.0,2,cc:2503,1,2,,0,2018-04-18 22:15:27.232,10001,10074,3,2018-04-24 19:39:28.421,4402,2503
,4102.0,2,cc:2504,1,1,,0,2018-04-18 22:29:49.588,10001,10074,2,2018-04-19 06:35:00.518,4401,2504
,4205.0,3,cc:2601,10002,2,,0,2018-04-19 14:05:00.881,10001,10001,2,2018-04-19 14:30:00.485,4506,2601
,4205.0,3,cc:2602,1,10,,0,2018-04-19 14:05:21.709,10001,10001,2,2018-04-19 20:00:00.711,4506,2602
,4206.0,3,cc:2603,1,6,,0,2018-04-19 14:05:41.018,10001,10001,2,2018-04-20 17:00:00.743,4506,2603
,4207.0,3,cc:2604,1,0,,0,2018-04-19 14:06:51.332,10001,10001,3,2018-04-19 14:06:51.332,4506,2604
,4208.0,3,cc:2605,1,2,,0,2018-04-19 14:50:26.989,10001,10001,2,2018-04-19 15:00:00.935,4507,2605
,4209.0,3,cc:2606,1,0,,0,2018-04-19 14:50:26.989,10001,10001,3,2018-04-19 14:50:26.989,4507,2606
,4312.0,3,cc:2701,1,2,,0,2018-04-20 16:23:52.433,10001,10001,2,2018-04-20 16:30:00.289,4618,2701
,4312.0,3,cc:2702,10002,0,,0,2018-04-20 16:23:52.433,10001,10001,3,2018-04-20 16:23:52.433,4618,2702
,4313.0,3,cc:2703,10002,0,,0,2018-04-20 16:23:52.433,10001,10001,3,2018-04-20 16:23:52.433,4618,2703
,4313.0,3,cc:2704,1,0,,0,2018-04-20 16:23:52.433,10001,10001,3,2018-04-20 16:23:52.433,4618,2704
,4206.0,3,cc:2705,10002,0,,0,2018-04-20 16:40:50.701,10001,10001,3,2018-04-20 16:40:50.701,4506,2705
,4601.0,3,cc:2801,10002,0,,0,2018-04-23 15:34:26.463,10001,10001,3,2018-04-23 15:34:26.463,4901,2801
,4601.0,3,cc:2802,1,6,,0,2018-04-23 15:34:26.463,10001,10001,2,2018-04-24 15:00:00.553,4901,2802
,4602.0,3,cc:2803,10002,0,,0,2018-04-23 15:34:26.463,10001,10001,3,2018-04-23 15:34:26.463,4901,2803
,4602.0,3,cc:2804,1,6,,0,2018-04-23 15:34:26.463,10001,10001,2,2018-04-24 15:00:00.965,4901,2804
,4603.0,3,cc:2805,1,0,,0,2018-04-23 15:34:26.463,10001,10001,3,2018-04-23 15:34:26.463,4901,2805
,4603.0,3,cc:2806,10002,0,,0,2018-04-23 15:38:23.502,10001,10001,3,2018-04-23 15:38:23.502,4901,2806
,4622.0,3,cc:2901,1,1,,0,2018-04-24 14:24:13.097,10001,10001,3,2018-04-24 14:26:42.970,4923,2901
,4622.0,3,cc:2902,10002,0,,0,2018-04-24 14:26:42.970,10001,10001,3,2018-04-24 14:26:42.970,4923,2902
,4806.0,3,cc:3001,1,2,,0,2018-04-24 16:41:55.222,10001,10001,2,2018-04-24 16:46:37.318,5108,3001
,4807.0,3,cc:3002,1,4,,0,2018-04-24 16:42:41.634,10001,10001,2,2018-04-24 16:46:38.177,5108,3002
,4806.0,3,cc:3003,10002,2,,0,2018-04-24 16:43:11.387,10001,10001,2,2018-04-24 16:46:36.663,5108,3003
,4806.0,3,cc:3004,10001,1,,0,2018-04-24 16:45:52.653,10001,10001,2,2018-04-24 16:46:37.912,5108,3004
,,2,cc:3006,1,3,,0,2018-04-24 19:51:21.269,10001,10074,2,2018-04-25 06:35:01.430,3601,3006
,3501.0,2,cc:3007,1,1,,0,2018-04-24 19:57:08.540,10001,10074,2,2018-04-25 06:35:00.994,3801,3007
,3301.0,3,cc:3008,1,0,,0,2018-04-24 20:00:17.232,10001,10074,3,2018-04-24 20:00:17.232,3601,3008
,4912.0,3,cc:3101,1,3,,0,2018-05-01 13:05:27.449,10001,10001,3,2018-05-01 13:19:07.296,5259,3101
,4913.0,3,cc:3102,1,2,,0,2018-05-01 13:07:17.786,10001,10001,2,2018-05-01 13:09:47.945,5259,3102
,4914.0,3,cc:3103,1,3,,0,2018-05-01 13:16:15.513,10001,10001,3,2018-05-01 13:19:07.296,5260,3103
,4915.0,3,cc:3104,1,0,,0,2018-05-01 13:17:23.906,10001,10001,3,2018-05-01 13:17:23.906,5260,3104
,4939.0,3,cc:3105,1,2,,0,2018-05-02 17:59:08.070,10001,10001,2,2018-05-02 17:59:48.174,5316,3105
,5114.0,3,cc:3201,1,0,,0,2018-05-07 18:32:07.257,10001,10001,3,2018-05-07 18:32:07.257,5523,3201
,5215.0,3,cc:3301,1,2,,0,2018-05-10 14:53:14.354,10001,10001,2,2018-05-10 15:00:00.786,5745,3301
,5317.0,3,cc:3401,1,5,,0,2018-05-11 14:24:53.867,10001,10001,3,2018-05-11 14:45:17.591,5826,3401
,5328.0,3,cc:3402,10002,0,,0,2018-05-14 13:43:07.110,10001,10001,3,2018-05-14 13:43:07.110,5842,3402
,5340.0,3,cc:3403,1,2,,0,2018-05-15 09:54:39.288,10001,10001,2,2018-05-15 09:58:48.963,5865,3403
,5341.0,3,cc:3404,10002,2,,0,2018-05-15 10:39:48.865,10001,10001,2,2018-05-15 11:00:00.293,5866,3404
,5342.0,3,cc:3405,10002,2,,0,2018-05-15 12:42:23.179,10001,10001,2,2018-05-15 13:00:00.369,5867,3405
,2203.0,3,cc:3406,1,0,,0,2018-05-15 14:56:15.749,10001,10001,3,2018-05-15 14:56:15.749,2304,3406
,9453.0,240,cc:7118,1,0,,0,2018-08-22 20:00:01.232,10001,10001,240,2018-08-22 20:00:01.232,10267,7118
,9454.0,240,cc:7119,1,0,,0,2018-08-22 20:03:04.262,10001,10001,240,2018-08-22 20:03:04.262,10268,7119
,9455.0,240,cc:7120,1,0,,0,2018-08-22 20:08:19.172,10001,10001,240,2018-08-22 20:08:19.172,10269,7120
,9457.0,3,cc:7121,1,1,,0,2018-08-22 20:28:21.414,10001,10001,3,2018-08-22 20:28:59.502,10274,7121
,9458.0,3,cc:7122,1,1,,0,2018-08-22 20:32:18.913,10001,10001,3,2018-08-22 20:35:00.547,10275,7122
,9459.0,240,cc:7123,1,2,,0,2018-08-22 20:36:57.978,10001,10001,240,2018-08-22 20:38:13.383,10276,7123
,9460.0,240,cc:7124,1,2,,0,2018-08-22 20:41:22.503,10001,10001,240,2018-08-22 20:42:18.262,10278,7124
,2409.0,3,cc:7201,10001,0,,0,2018-08-23 06:27:50.448,10001,10001,3,2018-08-23 06:27:50.448,2509,7201
,9315.0,3,cc:7202,10001,2,,0,2018-08-23 06:59:42.149,10001,10001,2,2018-08-28 07:34:49.833,10124,7202
,9439.0,3,cc:7203,10002,0,,0,2018-08-23 07:25:24.001,10001,10001,3,2018-08-23 07:25:24.001,10235,7203
,9501.0,3,cc:7204,1,0,,0,2018-08-23 09:05:30.593,10001,10001,3,2018-08-23 09:05:30.593,10306,7204
,9607.0,3,cc:7301,10002,0,,0,2018-08-24 10:20:10.157,10001,10001,3,2018-08-24 10:20:10.157,10428,7301
,9210.0,3,cc:7302,1,0,,0,2018-08-24 15:43:33.922,10001,10001,3,2018-08-24 15:43:33.922,10011,7302
,9211.0,3,cc:7303,1,0,,0,2018-08-24 15:43:53.226,10001,10001,3,2018-08-24 15:43:53.226,10011,7303
,9705.0,3,cc:7401,10001,3,,0,2018-08-27 17:50:55.535,10001,10001,3,2018-08-29 15:23:27.042,10602,7401
,9404.0,3,cc:7402,1,2,,0,2018-08-28 06:33:21.489,10001,10001,2,2018-08-28 07:34:50.038,10204,7402
,9711.0,3,cc:7403,1,5,,0,2018-08-29 06:53:06.461,10001,10001,3,2018-08-29 12:37:22.988,10635,7403
,9712.0,3,cc:7404,1,4,,0,2018-08-29 12:23:12.936,10001,10001,3,2018-08-29 13:44:27.124,10635,7404
,9713.0,3,cc:7405,1,4,,0,2018-08-29 12:23:45.360,10001,10001,3,2018-08-29 13:44:50.937,10635,7405
,9726.0,3,cc:7406,1,2,,0,2018-08-29 14:50:21.985,10001,10001,2,2018-08-29 14:53:59.599,10635,7406
,9732.0,3,cc:7407,1,5,,0,2018-08-29 15:12:23.245,10001,10001,3,2018-08-29 15:30:28.820,10635,7407
,9733.0,3,cc:7408,1,8,,0,2018-08-29 15:12:42.546,10001,10001,3,2018-08-29 15:31:13.709,10635,7408
,9724.0,3,cc:7409,1,0,,0,2018-08-29 15:23:27.042,10001,10001,3,2018-08-29 15:23:27.042,10602,7409
,9731.0,3,cc:7410,1,0,,0,2018-08-29 15:38:55.656,10001,10001,3,2018-08-29 15:38:55.656,10681,7410
,9734.0,3,cc:7411,1,0,,0,2018-08-29 18:51:52.230,10001,10001,3,2018-08-29 18:51:52.230,10683,7411
,9735.0,240,cc:7412,1,2,,0,2018-08-29 18:55:37.344,10001,10001,240,2018-08-29 18:57:05.616,10684,7412
,9736.0,240,cc:7413,1,3,,0,2018-08-29 19:13:25.191,10001,10001,240,2018-08-29 19:19:09.772,10685,7413
,9736.0,240,cc:7414,10002,2,,0,2018-08-29 19:13:25.191,10001,10001,240,2018-08-29 19:17:08.624,10685,7414
,9737.0,240,cc:7415,1,2,,0,2018-08-29 19:20:33.454,10001,10001,240,2018-08-29 19:24:23.430,10686,7415
,9738.0,240,cc:7416,1,2,,0,2018-08-29 19:29:10.569,10001,10001,240,2018-08-29 19:29:52.373,10687,7416
,9739.0,240,cc:7417,1,2,,0,2018-08-29 19:45:44.086,10001,10001,240,2018-08-29 19:46:32.870,10688,7417
,9716.0,3,cc:7418,1,2,,0,2018-08-30 04:57:41.339,10001,10001,2,2018-08-30 10:01:34.588,10652,7418
,9740.0,3,cc:7419,10002,0,,0,2018-08-30 05:49:36.647,10001,10001,3,2018-08-30 05:49:36.647,10652,7419
,9744.0,3,cc:7420,1,7,,0,2018-08-30 09:45:02.118,10001,10001,3,2018-08-31 11:06:12.885,10702,7420
,9745.0,3,cc:7421,1,5,,0,2018-08-30 09:58:01.052,10001,10001,3,2018-08-30 11:03:52.948,10702,7421
,9746.0,3,cc:7422,1,3,,0,2018-08-30 10:19:30.234,10001,10001,2,2018-08-30 12:31:12.134,10704,7422
,9751.0,3,cc:7423,1,5,,0,2018-08-30 12:27:39.431,10001,10001,3,2018-08-31 07:53:36.309,10711,7423
,9752.0,3,cc:7424,1,2,,0,2018-08-30 12:28:04.520,10001,10001,2,2018-08-30 12:32:34.437,10711,7424
,9753.0,3,cc:7425,1,5,,0,2018-08-30 12:28:23.818,10001,10001,3,2018-08-31 07:54:04.440,10711,7425
,9754.0,3,cc:7426,1,2,,0,2018-08-30 12:28:38.728,10001,10001,2,2018-08-30 12:34:42.416,10711,7426
,9755.0,3,cc:7427,1,7,,0,2018-08-30 13:54:53.363,10001,10001,3,2018-08-31 07:54:23.963,10711,7427
,9756.0,3,cc:7428,1,4,,0,2018-08-30 13:55:13.216,10001,10001,3,2018-08-31 07:55:10.442,10711,7428
,9757.0,240,cc:7429,1,2,,0,2018-08-30 14:34:47.971,10001,10001,240,2018-08-30 14:36:06.712,10715,7429
,9758.0,240,cc:7430,1,0,,0,2018-08-30 14:44:34.419,10001,10001,240,2018-08-30 14:44:34.419,10718,7430
,9759.0,240,cc:7431,1,0,,0,2018-08-30 14:48:31.564,10001,10001,240,2018-08-30 14:48:31.564,10719,7431
,9760.0,3,cc:7432,1,0,,0,2018-08-30 14:55:36.004,10001,10001,3,2018-08-30 14:55:36.004,10720,7432
,9750.0,3,cc:7501,1,0,,0,2018-08-30 15:50:00.860,10001,10001,3,2018-08-30 15:50:00.860,10709,7501
,9804.0,3,cc:7502,1,0,,0,2018-08-30 16:52:21.872,10001,10001,3,2018-08-30 16:52:21.872,10806,7502
,9806.0,3,cc:7503,1,0,,0,2018-08-30 17:03:58.476,10001,10001,3,2018-08-30 17:03:58.476,10808,7503
,9807.0,3,cc:7504,1,0,,0,2018-08-30 17:10:45.010,10001,10001,3,2018-08-30 17:10:45.010,10809,7504
,9808.0,3,cc:7505,1,0,,0,2018-08-30 17:15:49.126,10001,10001,3,2018-08-30 17:15:49.126,10810,7505
,9809.0,3,cc:7506,1,2,,0,2018-08-30 17:22:12.202,10001,10001,3,2018-08-30 17:22:15.943,10811,7506
,9810.0,3,cc:7507,1,0,,0,2018-08-30 18:43:19.335,10001,10001,3,2018-08-30 18:43:19.335,10688,7507
,9821.0,3,cc:7508,1,4,,0,2018-08-31 11:20:39.046,10001,10001,3,2018-08-31 11:36:55.681,10850,7508
,10001.0,3,cc:7601,1,8,,0,2018-09-03 05:33:24.476,10001,10001,3,2018-09-03 07:52:23.218,11102,7601
,10003.0,3,cc:7603,1,4,,0,2018-09-03 05:41:51.243,10001,10001,3,2018-09-03 07:52:42.882,11102,7603
,10004.0,3,cc:7604,1,4,,0,2018-09-03 07:31:48.275,10001,10001,2,2018-09-04 07:50:08.675,11109,7604
,10005.0,3,cc:7605,1,4,,0,2018-09-03 07:59:59.731,10001,10001,2,2018-09-04 07:50:08.053,11114,7605
,10006.0,3,cc:7606,1,5,,0,2018-09-03 08:17:48.836,10001,10001,2,2018-09-04 07:50:08.931,11117,7606
,10014.0,3,cc:7607,10002,0,,0,2018-09-03 10:43:50.482,10001,10001,3,2018-09-03 10:43:50.482,11122,7607
,10015.0,3,cc:7608,1,0,,0,2018-09-03 10:59:25.297,10001,10001,3,2018-09-03 10:59:25.297,11142,7608
,10016.0,3,cc:7609,10002,1,,0,2018-09-03 11:18:55.707,10001,10001,3,2018-09-03 11:31:41.716,11143,7609
,10103.0,3,cc:7701,1,5,,0,2018-09-04 07:22:41.527,10001,10001,2,2018-09-04 08:02:49.778,11235,7701
,10104.0,3,cc:7702,1,4,,0,2018-09-04 07:23:05.434,10001,10001,2,2018-09-04 08:02:50.324,11235,7702
,10105.0,3,cc:7703,1,3,,0,2018-09-04 07:23:24.603,10001,10001,3,2018-09-04 08:00:09.673,11235,7703
,10106.0,3,cc:7704,1,2,,0,2018-09-04 07:23:41.029,10001,10001,2,2018-09-04 07:50:11.236,11235,7704
,10108.0,3,cc:7705,1,1,,0,2018-09-04 11:19:25.014,10001,10001,3,2018-09-04 11:20:32.648,11265,7705
,10210.0,3,cc:7801,1,1,,0,2018-09-05 05:41:44.792,10001,10001,3,2018-09-05 06:05:20.831,11101,7801
,10213.0,3,cc:7802,1,3,,0,2018-09-05 07:57:08.751,10001,10001,3,2018-09-05 08:00:44.943,11344,7802
,10214.0,3,cc:7803,1,0,,0,2018-09-05 08:03:15.842,10001,10001,3,2018-09-05 08:03:15.842,11347,7803
,10215.0,3,cc:7804,1,0,,0,2018-09-05 08:20:12.679,10001,10001,3,2018-09-05 08:20:12.679,11348,7804
,10217.0,3,cc:7805,1,7,,0,2018-09-05 09:26:18.164,10001,10001,2,2018-09-05 10:03:48.717,11351,7805
,10218.0,3,cc:7806,1,5,,0,2018-09-05 09:26:45.701,10001,10001,3,2018-09-05 10:01:04.674,11351,7806
,10219.0,3,cc:7807,1,10,,0,2018-09-05 09:27:04.028,10001,10001,2,2018-09-05 10:03:49.051,11351,7807
,10224.0,3,cc:7809,1,1,,0,2018-09-05 11:00:43.353,10001,10001,3,2018-09-05 11:04:54.522,11356,7809
,10301.0,3,cc:7901,1,1,,0,2018-09-05 13:15:22.866,10001,10001,3,2018-09-06 07:03:19.837,11402,7901
,10312.0,3,cc:7902,1,1,,0,2018-09-06 10:12:38.971,10001,10001,3,2018-09-06 10:14:02.397,11435,7902
,10313.0,3,cc:7903,1,1,,0,2018-09-06 10:48:40.202,10001,10001,3,2018-09-06 10:49:42.651,11437,7903
,10315.0,3,cc:7904,1,5,,0,2018-09-06 11:34:35.974,10001,10001,2,2018-09-07 08:36:04.619,11430,7904
,10316.0,3,cc:7905,1,3,,0,2018-09-06 11:34:54.720,10001,10001,2,2018-09-07 08:22:03.317,11430,7905
,10317.0,3,cc:7906,1,7,,0,2018-09-06 11:35:10.970,10001,10001,2,2018-09-07 08:36:04.944,11430,7906
,10323.0,3,cc:7908,1,1,,0,2018-09-06 12:36:29.317,10001,10001,3,2018-09-06 12:39:15.882,11449,7908
,10507.0,3,cc:8001,1,1,,0,2018-09-07 10:21:09.947,10001,10001,3,2018-09-07 10:22:33.534,11606,8001
,10508.0,3,cc:8002,1,8,,0,2018-09-07 11:02:34.916,10001,10001,3,2018-09-19 14:44:11.336,11434,8002
,10509.0,3,cc:8003,1,2,,0,2018-09-07 11:02:53.583,10001,10001,2,2018-09-07 11:34:20.004,11434,8003
,10510.0,3,cc:8004,1,7,,0,2018-09-07 11:03:12.971,10001,10001,2,2018-09-10 10:51:32.440,11434,8004
,10512.0,3,cc:8006,1,3,,0,2018-09-07 14:39:35.247,10001,10001,3,2018-09-07 14:48:44.474,11432,8006
,10513.0,3,cc:8007,1,2,,0,2018-09-07 14:39:54.385,10001,10001,2,2018-09-07 14:47:01.358,11432,8007
,10514.0,3,cc:8008,1,0,,0,2018-09-07 14:40:08.813,10001,10001,3,2018-09-07 14:40:08.813,11432,8008
,10522.0,3,cc:8010,1,5,,0,2018-09-10 08:24:31.060,10001,10001,2,2018-09-10 10:46:51.107,11640,8010
,10617.0,3,cc:8101,1,2,,0,2018-09-10 19:16:05.025,10001,10001,2,2018-09-10 19:46:35.133,11731,8101
,10618.0,3,cc:8102,1,0,,0,2018-09-10 19:16:56.965,10001,10001,3,2018-09-10 19:16:56.965,11731,8102
,10616.0,3,cc:8103,1,0,,0,2018-09-10 20:36:33.572,10001,10001,3,2018-09-10 20:36:33.572,11730,8103
,10619.0,3,cc:8104,1,0,,0,2018-09-10 20:37:12.905,10001,10001,3,2018-09-10 20:37:12.905,11730,8104
,10628.0,3,cc:8105,1,2,,0,2018-09-11 09:31:28.158,10001,10001,3,2018-09-12 07:32:52.435,11741,8105
,10669.0,3,cc:8106,1,0,,0,2018-09-12 07:15:44.188,10001,10001,3,2018-09-12 07:15:44.188,11818,8106
,10709.0,3,cc:8201,1,0,,0,2018-09-13 09:18:03.175,10001,10001,3,2018-09-13 09:18:03.175,11914,8201
,10715.0,3,cc:8202,1,0,,0,2018-09-14 07:26:41.628,10001,10001,3,2018-09-14 07:26:41.628,11929,8202
,,3,cc:8203,1,0,,0,2018-09-14 07:27:58.794,10001,10001,3,2018-09-14 07:27:58.794,11929,8203
,10716.0,3,cc:8204,1,0,,0,2018-09-14 07:40:30.251,10001,10001,3,2018-09-14 07:40:30.251,11931,8204
,10717.0,3,cc:8205,1,0,,0,2018-09-14 07:44:16.988,10001,10001,3,2018-09-14 07:44:16.988,11932,8205
,10720.0,3,cc:8206,1,2,,0,2018-09-14 09:17:35.388,10001,10001,3,2018-09-14 09:17:39.016,11937,8206
,10721.0,3,cc:8207,1,5,,0,2018-09-14 09:58:35.523,10001,10001,2,2018-09-19 14:44:34.971,11938,8207
,10725.0,3,cc:8208,1,2,,0,2018-09-14 11:09:47.001,10001,10001,3,2018-09-14 11:09:50.134,11947,8208
,10726.0,3,cc:8209,1,2,,0,2018-09-14 11:13:23.833,10001,10001,3,2018-09-14 11:13:27.146,11948,8209
,10727.0,3,cc:8210,1,2,,0,2018-09-14 12:09:21.371,10001,10001,3,2018-09-14 12:09:24.747,11955,8210
,10728.0,3,cc:8211,1,2,,0,2018-09-14 12:18:18.151,10001,10001,3,2018-09-14 12:18:21.312,11957,8211
,9820.0,3,cc:8212,1,0,,0,2018-09-14 12:18:34.544,10001,10001,3,2018-09-14 12:18:34.544,10839,8212
,10730.0,3,cc:8213,1,5,,0,2018-09-14 12:36:39.282,10001,10001,2,2018-09-19 14:44:36.194,11958,8213
,10731.0,3,cc:8214,1,5,,0,2018-09-14 12:47:09.497,10001,10001,2,2018-09-19 14:44:36.915,11959,8214
,10732.0,3,cc:8215,1,5,,0,2018-09-14 13:00:38.270,10001,10001,2,2018-09-19 14:44:37.440,11960,8215
,10733.0,3,cc:8216,1,5,,0,2018-09-14 13:06:23.914,10001,10001,2,2018-09-19 14:44:37.904,11961,8216
,10735.0,3,cc:8217,1,5,,0,2018-09-14 13:31:26.757,10001,10001,2,2018-09-19 14:44:39.247,11963,8217
,10830.0,3,cc:8301,1,1,,0,2018-09-18 14:30:27.104,10001,10001,3,2018-09-18 14:35:51.328,12057,8301
,10833.0,3,cc:8302,1,2,,0,2018-09-18 15:09:30.208,10001,10001,2,2018-09-19 14:44:39.685,12060,8302
,10843.0,3,cc:8303,1,0,,0,2018-09-18 16:30:38.087,10001,10001,3,2018-09-18 16:30:38.087,12060,8303
,10848.0,3,cc:8304,1,0,,0,2018-09-18 19:35:05.019,10001,10001,3,2018-09-18 19:35:05.019,12065,8304
,10827.0,3,cc:8401,1,2,,0,2018-09-19 13:04:57.018,10001,10001,2,2018-09-20 14:36:27.563,12052,8401
,11010.0,3,cc:8501,1,1,,0,2018-09-20 11:00:26.021,10001,10001,3,2018-09-20 12:53:53.951,12213,8501
,10851.0,3,cc:8502,1,0,,0,2018-09-20 14:35:44.938,10001,10001,3,2018-09-20 14:35:44.938,12068,8502
,11105.0,3,cc:8601,1,0,,0,2018-09-21 07:22:22.048,10001,10001,3,2018-09-21 07:22:22.048,11818,8601
,8526.0,3,cc:8602,1,4,,0,2018-09-21 07:41:14.414,10001,10001,3,2018-09-21 09:01:28.569,7102,8602
,11115.0,403,cc:8603,10002,0,,0,2018-09-21 11:23:38.170,10001,10001,403,2018-09-21 11:23:38.170,12325,8603
,11109.0,403,cc:8604,1,0,,0,2018-09-21 11:26:55.717,10001,10001,403,2018-09-21 11:26:55.717,12318,8604
,11303.0,3,cc:8701,10002,0,,0,2018-09-24 08:10:16.353,10001,10001,3,2018-09-24 08:10:16.353,12505,8701
,11307.0,3,cc:8702,10002,0,,0,2018-09-24 09:17:59.187,10001,10001,3,2018-09-24 09:17:59.187,12505,8702
,11312.0,3,cc:8703,10002,0,,0,2018-09-24 09:56:07.788,10001,10001,3,2018-09-24 09:56:07.788,12523,8703
,11312.0,3,cc:8704,1,0,,0,2018-09-24 10:00:51.892,10001,10001,3,2018-09-24 10:00:51.892,12523,8704
,11315.0,3,cc:8705,10002,1,,0,2018-09-24 10:24:19.529,10001,10001,3,2018-09-24 10:40:51.354,12531,8705
,11317.0,3,cc:8706,10002,0,,0,2018-09-24 10:24:19.529,10001,10001,3,2018-09-24 10:24:19.529,12531,8706
,11318.0,3,cc:8707,10002,1,,0,2018-09-24 11:50:24.648,10001,10001,3,2018-09-24 12:03:31.071,12539,8707
,11319.0,3,cc:8708,1,0,,0,2018-09-24 12:01:38.314,10001,10001,3,2018-09-24 12:01:38.314,12542,8708
,11318.0,3,cc:8709,1,0,,0,2018-09-24 12:02:51.992,10001,10001,3,2018-09-24 12:02:51.992,12539,8709
,11320.0,3,cc:8710,10002,3,,0,2018-09-24 12:16:24.407,10001,10001,3,2018-09-24 12:50:11.111,12543,8710
,11329.0,3,cc:8711,10002,3,,0,2018-09-24 13:10:11.188,10001,10001,3,2018-09-24 13:21:00.049,12552,8711
,11330.0,3,cc:8712,10002,3,,0,2018-09-24 13:10:11.188,10001,10001,3,2018-09-24 13:22:33.559,12552,8712
,11331.0,403,cc:8713,1,0,,0,2018-09-24 13:29:46.118,10001,10001,403,2018-09-24 13:29:46.118,12555,8713
,11339.0,403,cc:8714,10002,0,,0,2018-09-24 14:08:40.435,10001,10001,403,2018-09-24 14:08:40.435,12559,8714
,11345.0,403,cc:8715,1,0,,0,2018-09-24 14:26:13.361,10001,10001,403,2018-09-24 14:26:13.361,12562,8715
,11347.0,403,cc:8716,1,0,,0,2018-09-24 14:32:45.858,10001,10001,403,2018-09-24 14:32:45.858,12563,8716
,11349.0,403,cc:8717,1,0,,0,2018-09-24 14:52:44.054,10001,10001,403,2018-09-24 14:52:44.054,12564,8717
,11351.0,403,cc:8718,1,0,,0,2018-09-24 14:58:12.791,10001,10001,403,2018-09-24 14:58:12.791,12565,8718
,11356.0,3,cc:8719,10002,0,,0,2018-09-24 18:01:10.215,10001,10001,3,2018-09-24 18:01:10.215,12571,8719
,11359.0,3,cc:8720,10002,4,,0,2018-09-25 00:57:04.574,10001,10001,3,2018-09-25 01:16:02.306,12575,8720
,11360.0,3,cc:8721,10002,13,,0,2018-09-25 01:25:08.271,10001,10001,3,2018-09-25 02:29:45.716,12576,8721
,11361.0,3,cc:8722,10002,0,,0,2018-09-25 02:34:13.178,10001,10001,3,2018-09-25 02:34:13.178,12577,8722
,11362.0,3,cc:8723,10002,0,,0,2018-09-25 02:34:13.178,10001,10001,3,2018-09-25 02:34:13.178,12577,8723
,11363.0,3,cc:8724,10002,1,,0,2018-09-25 02:40:58.476,10001,10001,3,2018-09-25 02:57:38.578,12578,8724
,11364.0,3,cc:8725,10002,1,,0,2018-09-25 02:40:58.476,10001,10001,3,2018-09-25 02:58:58.676,12578,8725
,11364.0,3,cc:8726,1,0,,0,2018-09-25 02:57:38.578,10001,10001,3,2018-09-25 02:57:38.578,12578,8726
,11367.0,3,cc:8727,10002,11,,0,2018-09-25 07:46:19.663,10001,10001,3,2018-09-25 10:52:02.214,12581,8727
,11374.0,3,cc:8728,1,0,,0,2018-09-25 10:48:27.066,10001,10001,3,2018-09-25 10:48:27.066,12581,8728
,11379.0,3,cc:8729,1,6,,0,2018-09-25 11:15:15.757,10001,10001,2,2018-09-25 11:22:57.941,12595,8729
,11391.0,403,cc:8730,1,0,,0,2018-09-25 12:15:51.631,10001,10001,403,2018-09-25 12:15:51.631,12601,8730
,11394.0,403,cc:8731,1,0,,0,2018-09-25 12:44:51.542,10001,10001,403,2018-09-25 12:44:51.542,12603,8731
,11397.0,403,cc:8732,1,0,,0,2018-09-25 12:56:49.714,10001,10001,403,2018-09-25 12:56:49.714,12605,8732
